SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
995b10ba3a5bf15ceacecf92c64a8fa782023e98,160,48.259,0,43,364,5.188,6,0,0
78799a81c96d14ddc06e469d4e5fe00079e07120,29,7.590,0,14,149,4.288,0,0,0
e0cb224042974806977d8efc566f4720607669b6,18,7.912,0,2,15,4.355,0,0,0
37b5910ac6b6649a8430567089998ed57885f440,160,47.588,0,27,209,5.278,7,0,0
bf63a0d1edcf895778621e91cf6885e3a0ded013,15,8.897,0,14,15,5.288,0,0,0
1588187da57228e1bdee5f72f5cd36bc97f5b775,35,9.627,0,6,46,5.307,0,0,0
25adcdae8bb17c6ac02f032350ab52e0b2cfb0d3,160,49.199,0,9,70,5.308,7,0,0
ab030d3b556afae8113ba50b2a335ecf7a05ae19,26,9.456,0,16,20,5.388,0,0,0
95a34cbf988908f4f4b0ad4ad383bbc94e12d9f5,37,9.945,0,17,23,5.544,0,0,0
47c6da0c46021517ed19728249c986fa6c014542,37,9.984,0,19,61,5.279,0,0,0
04a79e2246aedfecdfe999a76e88b269854d9e48,160,51.193,0,28,221,6.635,7,0,0
ec1861a0d1a908baf6d94625c46059b588a97fe7,0,4.757,0,0,0,6.624,0,0,0
bb3f28a3a01c2207d25fc11b9745f8fc6991a099,15,10.388,0,14,16,6.660,0,0,0
1917d9d4003c489908fd021a1bfa6da5c631c679,42,11.960,0,31,193,6.633,1,0,0
7746663f448edd616cc3b04c7f5699f8eb3f48b1,160,79.739,0,68,827,19.028,10,0,0
8eb48044835336acef906382b8897c4502fc1751,31,23.752,0,6,48,18.858,1,0,0
2697648c4a601d2d466a6a70dcf5fcd2dc18081f,0,5.111,0,0,0,18.742,0,0,0
84952b53b417393aae78fae1db5eb3fe5b40a14a,31,23.322,0,4,38,18.718,1,0,0
adae843105c0c91d92a936c65e71ff93476d917b,8,22.902,0,1,11,19.050,1,0,0
ee56a8bfdbbc302cdc02f85977e3b49334f978f7,34,23.150,0,9,178,20.105,0,0,0
sum,1158,464.731,0,328,2504,192.276,41,0,0
arith_mean,64.33,23.24,0,18.22,139.11,9.61,4.56,0,0
geo_mean,42.04,16.40,0,11.89,65.29,7.99,3.01,0,0
