SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
2bd1ad90f5d89ac15698b385ebcab8c8be152f5f,0,59.332,0,0,0,6.272,26,0,0
afb1e40cafbd906a4546ce0ee0074b08512d14c0,0,56.385,0,0,0,4.368,0,0,0
db5c93e9782ef6cbd44d1e9e6e041b299853e002,0,56.655,0,0,0,4.350,0,0,0
333c9f2293cbe97212b8fabcc9a3bc219232e78b,0,56.446,0,0,0,4.394,0,0,0
49576b5f522497d03be09eb33f4f941005a901da,0,56.289,0,0,0,4.345,0,0,0
9958526ed2b81f0a7fe7b5156903f6d86e936d16,0,56.195,0,0,0,4.319,0,0,0
ecec4f853f36df390e9f6dd61fea80eea9a32be0,0,56.618,0,0,0,4.365,1,0,0
4d71eb2effe2ce267883ef93769953cb7774632e,0,56.509,0,0,0,4.330,0,0,0
8990dc2c302f60eb79e6c545de9ad2d37c9107df,0,56.115,0,0,0,4.362,0,0,0
f01b9b668466d98deb64883fd06d580897d504a8,0,57.101,0,0,0,4.385,0,0,0
4fee6a49731b1b012ce3c80b127e346a077c4b52,0,56.426,0,0,0,4.369,0,0,0
f53aef5e060eefa9a9fb801b77b5361c8455cb03,0,56.709,0,0,0,4.338,0,0,0
244c1cf2dd499dfedb03d8cc8c5a8383bba17ba5,0,56.671,0,0,0,4.382,0,0,0
c91f51489b02346a0c04cdd3f7f843b66159454b,0,56.750,0,0,0,4.410,0,0,0
5c446a04d85dfc2407665749e5f0bf900dc02efe,0,56.747,0,0,0,4.360,0,0,0
f5cfdfb3393565ef83ab1fb873f457fcc4462556,0,57.073,0,0,0,4.393,0,0,0
b8833b5d05eddc80e97eb79d3801a8113a497658,0,57.011,0,0,0,4.380,0,0,0
71b0fe433782d307435406ec7e722f8af93535d1,0,56.761,0,0,0,4.380,0,0,0
df44c46419998c7717f372ea914e27d52766155d,0,57.665,0,0,0,4.422,2,0,0
37f59a36fa07a42ffd6c019b5bb0f55a729fb0db,0,57.154,0,0,0,4.375,0,0,0
sum,0,1136.612,0,0,0,89.299,29,0,0
arith_mean,0,56.83,0,0,0,4.46,9.67,0,0
geo_mean,0,56.83,0,0,0,4.45,3.73,0,0
