SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
2bd1ad90f5d89ac15698b385ebcab8c8be152f5f,160,54.701,0,119,799,6.272,26,0,0
afb1e40cafbd906a4546ce0ee0074b08512d14c0,70,35.620,0,43,325,4.368,13,0,0
db5c93e9782ef6cbd44d1e9e6e041b299853e002,45,28.602,0,11,57,4.350,4,0,0
333c9f2293cbe97212b8fabcc9a3bc219232e78b,45,28.512,0,13,73,4.394,4,0,0
49576b5f522497d03be09eb33f4f941005a901da,45,33.198,0,9,29,4.345,5,0,0
9958526ed2b81f0a7fe7b5156903f6d86e936d16,45,33.207,0,10,40,4.319,5,0,0
ecec4f853f36df390e9f6dd61fea80eea9a32be0,46,29.277,0,17,115,4.365,4,0,0
4d71eb2effe2ce267883ef93769953cb7774632e,45,33.043,0,10,40,4.330,5,0,0
8990dc2c302f60eb79e6c545de9ad2d37c9107df,41,30.148,0,9,38,4.362,3,0,0
f01b9b668466d98deb64883fd06d580897d504a8,51,35.257,0,57,405,4.385,8,0,0
4fee6a49731b1b012ce3c80b127e346a077c4b52,40,27.935,0,5,31,4.369,2,0,0
f53aef5e060eefa9a9fb801b77b5361c8455cb03,0,5.023,0,0,0,4.338,0,0,0
244c1cf2dd499dfedb03d8cc8c5a8383bba17ba5,51,35.294,0,59,434,4.382,8,0,0
c91f51489b02346a0c04cdd3f7f843b66159454b,51,35.917,0,59,422,4.410,8,0,0
5c446a04d85dfc2407665749e5f0bf900dc02efe,51,35.941,0,58,421,4.360,8,0,0
f5cfdfb3393565ef83ab1fb873f457fcc4462556,51,35.648,0,60,446,4.393,8,0,0
b8833b5d05eddc80e97eb79d3801a8113a497658,51,35.768,0,60,446,4.380,8,0,0
71b0fe433782d307435406ec7e722f8af93535d1,0,5.107,0,0,0,4.380,0,0,0
df44c46419998c7717f372ea914e27d52766155d,70,42.095,0,89,628,4.422,26,0,0
37f59a36fa07a42ffd6c019b5bb0f55a729fb0db,51,35.728,0,59,409,4.375,9,0,0
sum,1009,636.021,0,747,5158,89.299,154,0,0
arith_mean,56.06,31.80,0,41.50,286.56,4.46,8.56,0,0
geo_mean,52.69,28.35,0,27.97,167.56,4.45,6.81,0,0
