SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
7eff5259543ef6f0253df935c4c075fdbfa9c45d,160,13.994,0,122,693,3.551,1,0,0
5f9e38160ccc9c39acace864868d27ac95c0d5c7,35,6.066,0,57,357,2.839,0,0,0
b4e68d5cc97e689b19f63dff32bb65e3b64e81dd,35,6.124,0,59,365,2.773,0,0,0
418685bfa734830f263bd78cd60d67cd35e03f70,18,5.908,0,4,29,2.818,0,0,0
2f585d1823d3822cd6475f7ae0e855a3a4a01880,35,6.461,0,65,400,2.763,0,0,0
a1796c630a5a04dc8845902b0858404cd8666691,35,6.378,0,65,408,2.856,0,0,0
57ad5b208e7233bd3bee4f1bc1dc91533215ce09,35,6.341,0,62,397,2.812,0,0,0
b47a4f6d7be0820c731dcfadad11288ce11669c2,35,6.900,0,67,395,2.837,0,0,0
820bf04bd3946d1b1c25c3ac75934f4cfde0e7bd,0,3.948,0,0,0,2.840,0,0,0
08fb362983edd2b0be133a00b65860cf26a6a09b,0,5.051,0,1,1,2.822,0,0,0
f8f2e92b874d391ff0a9fe2bec9a5c2610e8833d,37,6.162,0,58,340,2.810,0,0,0
6b129102006eada7fb403cd3bd58af3c729e2bc6,35,6.022,0,10,21,2.775,0,0,0
d84a02c655376859b3ce7794b958d0101e4aeeb7,35,6.432,0,46,82,2.860,0,0,0
2c2fe42a3828193f2f90339a32500400f21380d8,35,6.310,0,44,77,2.840,0,0,0
2280dd1fc46a37bb725a02cb5ab2d27a74cb4f08,41,6.516,0,82,414,2.795,0,0,0
443cc3b7a131b127cfc7ca87c7ef8a8789892d0d,2,5.361,0,2,8,2.884,0,0,0
7f5bf50b5d32feae5194211517b96612cb249618,37,6.409,0,75,403,2.821,0,0,0
83a8dfc65102c3b8931ceb7c72364b1b579ce5fb,0,3.975,0,0,0,2.837,0,0,0
3b23fc31ab415304d24ad84956d4ff8f5bf15011,160,17.263,0,113,646,3.145,5,0,0
4d1659e781f21561c3ec0e7b6e68c0668dee2d0f,35,6.649,0,34,56,3.109,0,0,0
sum,805,138.270,0,966,5092,57.787,6,0,0
arith_mean,47.35,6.91,0,53.67,282.89,2.89,3.00,0,0
geo_mean,34.55,6.48,0,32.46,131.89,2.88,2.24,0,0
