SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
bade7ff1,160,4070.558,0,8,19,24.105,0,0,0
9561a13f,16,26.668,0,3,3,23.652,0,0,0
7bc38e35,160,4050.282,0,3,4,23.654,0,0,0
7561b93f,160,6766.136,0,4,9,39.378,0,0,0
1796a21d,160,6932.792,0,3,6,40.037,0,0,0
e10b82c6,160,6848.368,0,3,7,40.130,0,0,0
97218b07,16,41.928,0,3,5,40.135,0,0,0
5904d2dc,160,6874.614,0,3,6,39.758,0,0,0
9ec3321b,160,8857.259,0,3,7,45.043,0,0,0
ebe8977d,28,47.152,0,3,5,44.737,0,0,0
50bffbfc,160,5851.254,0,3,5,3.767,0,0,0
38b0c219,0,3.128,0,0,0,3.739,0,0,0
4f727811,34,6.601,0,3,5,3.761,0,0,0
sum,1374,50376.740,0,42,81,371.896,0,0,0
arith_mean,114.50,3875.13,0,3.50,6.75,28.61,0,0,0
geo_mean,82.86,621.27,0,3.33,6.02,20.90,0,0,0
