SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
491d1077adf30de070728e4b73559668155f1a06,160,4.649,0,1,6,1.774,0,0,0
c28e9fe824c8110787c73deafb019bfe3b811035,160,6.625,0,19,92,2.595,0,0,0
c9aabc3600c04ca1bb858633fa8d137db3eb9429,39,6.209,0,28,147,2.194,0,0,0
58206912d6dc1edc5a3b9b9b91bbf29f694a86dd,39,6.062,0,32,178,2.206,0,0,0
b2e434bd303e2d374a57377c4e2127361feee23a,160,7.022,0,36,256,2.250,0,0,0
f3ddac37702567e1be686d9ce43328ab41b1a513,39,6.060,0,34,248,2.244,0,0,0
c337f13a9138decbcf629bbc1003004187223723,160,9.240,0,28,103,2.400,0,0,0
f874f9e8d012e84718555a67d10b243d3387ba52,0,5.414,0,40,267,2.836,0,0,0
3c8b437765a6ff4c068a08d4d158c409a2875cb8,0,5.360,0,39,251,2.882,0,0,0
d886bc15659706d9b78c17aeeb5237929f8c959c,38,16.022,0,45,295,2.876,0,0,0
14c1d8accc0fa7626d85d6d34134c7c8b953741d,24,11.151,0,37,212,2.834,0,0,0
1cf39d02e061dc1fb333d59feefd820022b972d8,4,6.823,0,24,98,2.821,0,0,0
ba6721c938805d2936ffc283d72f27c42b5eef6e,4,6.871,0,23,95,2.819,0,0,0
e3c96bbaf66c709ae831777e7a9eeb201f536566,4,6.894,0,39,266,2.850,0,0,0
e730aa8fc23d6933b2dc4bd249895718b028ab06,4,6.855,0,24,98,2.828,0,0,0
e6e0afa00185e5211451db7d3f5388f7a5f08bce,160,20.060,0,34,170,2.850,0,0,0
4ebd0515138afa6e3d7d7bee7a7d30309be90ddc,5,7.326,0,23,95,2.904,0,0,0
8b46b6d5ba4d9e56311c402f7d77d66b59220359,0,5.016,0,35,210,2.527,0,0,0
107ef340b7b4fc2004d53db072dc2af7fcecdd30,160,21.275,0,34,175,2.594,2,0,0
35029e6d18402bbcd31ecd8676f1d2a666471366,0,5.108,0,42,248,2.615,0,0,0
sum,1160,170.042,0,617,3510,51.899,2,0,0
arith_mean,72.50,8.50,0,30.85,175.50,2.59,2.00,0,0
geo_mean,31.92,7.61,0,26.56,143.72,2.57,2.00,0,0
