SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
70884f17,160,14.595,80,80,0,3.152,4,0,0
63b11acb,58,39.109,80,73,0,2.703,4,0,0
6cb9ef0d,53,13.517,81,29,0,2.737,0,0,0
99357456,0,6.263,81,0,0,2.735,0,0,0
568edb17,14,10.657,82,1,0,2.759,0,0,0
4eae3a52,58,10.594,82,36,0,2.893,4,0,0
9cf55afe,58,10.658,82,36,0,2.742,4,0,0
b36c822b,58,11.288,82,68,0,2.910,4,0,0
0282d3ab,58,11.652,82,68,0,2.895,4,0,0
46c9bfae,60,10.400,82,68,0,2.743,5,0,0
e05ce19a,60,10.626,82,78,0,2.802,5,0,0
58e9e9e4,60,10.694,83,76,0,2.778,5,0,0
9e4120fd,60,10.632,83,68,0,2.778,5,0,0
788b61cb,3,7.145,84,1,0,2.746,0,0,0
bb62b496,60,9.726,84,37,0,2.758,4,0,0
b9f73275,60,11.263,85,85,0,2.765,5,0,0
00efff7d,60,10.787,86,82,0,2.712,5,0,0
bb854ee1,0,5.455,86,0,0,2.758,0,0,0
1950b4d7,160,12.269,86,82,0,2.829,5,0,0
a6769045,60,10.458,87,79,0,2.798,5,0,0
sum,1160,237.788,1660,1047,0,55.993,68,0,0
arith_mean,64.44,11.89,83.00,58.17,0,2.80,4.53,0,0
geo_mean,51.41,10.91,82.98,39.14,0,2.80,4.51,0,0
