SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
c15ac3bc52c1012d5840dfe978dc7aff3cc8c715,160,43.195,0,8,48,2.432,2,0,0
123abd4a9d51219ed9cb737e215a085090a1c71f,0,4.273,0,1,1,1.969,0,0,0
691eca3cb969f73516ae147dfb4843bdab27c862,32,5.225,0,8,50,1.948,0,0,0
cbf359809c1dd4632fdb8bea44b754ce22b078b0,15,4.803,0,1,5,1.957,0,0,0
dd86998ad47d4a4994bec0e5515c38111fded3c8,160,37.566,0,3,15,2.004,5,0,0
b0d9cf8b6702c9ffc40dfffb65473b7534c21933,22,4.884,0,4,12,1.998,0,0,0
fa59cb6f7912fa61574a249a0c1da4942e31ae12,22,5.041,0,4,10,1.973,0,0,0
8f51ba028b59923c557c025f25d0f217baa6c08b,24,4.933,0,4,10,2.004,0,0,0
e80bf4132dabe4b36a420723b2ca06d8a87a3602,160,43.385,0,4,6,2.057,5,0,0
9d250e719c7a55f7ac482060bce018b9f89513c9,32,5.213,0,2,8,2.048,0,0,0
f0978e9dc2a3d70e0577285adfb8f24a1ba99a3c,15,4.627,0,1,5,2.062,0,0,0
d9b08d36d3d8495a3f28f623f3c669175d26dcdb,32,4.847,0,1,3,2.031,0,0,0
3554cf68751d09d41ff5e8d01b50dec720fa89d7,160,49.239,0,3,19,2.033,3,0,0
da5ac54c5d203b08e243fb9d5c0707cf44c05231,32,5.072,0,3,6,2.053,0,0,0
dcc00dc77d35cca48397ec1283c0b16895b1732f,24,5.288,0,8,28,2.085,0,0,0
e75d9fd017fc0afe81788de83b27d38fdbb62de6,160,50.419,0,2,4,2.133,3,0,0
e4bc6a4e1805c3c9549a7b74b0111482a7b216fa,15,4.771,0,3,3,2.179,0,0,0
10e00b065812c6e3ca0cf5628dfbd01751dea62c,15,5.057,0,4,4,2.143,0,0,0
f2f7cbb681140ac27c9981c97c8a2dd054ba5d88,15,4.667,0,1,5,2.162,0,0,0
3ae07cbb3d7b36ca3a57db95b71366c916c75693,32,5.762,0,20,121,2.173,0,0,0
sum,1127,298.267,0,85,363,41.444,18,0,0
arith_mean,59.32,14.91,0,4.25,18.15,2.07,3.60,0,0
geo_mean,37.34,8.58,0,3.00,9.08,2.07,3.39,0,0
