SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
b41a5183,160,44.067,0,151,839,18.332,0,0,0
b018d98e,32,26.797,0,71,298,17.735,0,0,0
2fdb5b3a,36,41.453,0,102,506,18.607,0,0,0
47ee1b62,34,36.508,0,59,306,18.449,0,0,0
71d6dedd,35,38.513,0,103,514,18.136,0,0,0
6dc5db63,34,35.421,0,58,299,17.853,0,0,0
bfb76e28,,0,,,,0,0,,
811ede4f,,0,,,,0,0,,
bcc2e489,,0,,,,0,0,,
59188929,,0,,,,0,0,,
57af41fa,,0,,,,0,0,,
b01669dc,,0,,,,0,0,,
00e3acda,,0,,,,0,0,,
cd9ce917,,0,,,,0,0,,
cb2b78e4,,0,,,,0,0,,
e435ee51,,0,,,,0,0,,
dbc54155,,0,,,,0,0,,
b019b099,,0,,,,0,0,,
7e3ee5e7,,0,,,,0,0,,
3763da11,,0,,,,0,0,,
sum,,222.759,,,,109.112,0,,
arith_mean,55.17,37.13,0,90.67,460.33,18.19,0,0,0
geo_mean,44.20,36.69,0,85.31,425.68,18.18,0,0,0
