SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
b41a5183,160,44.614,0,151,839,18.332,0,0,0
b018d98e,15,26.478,0,7,20,17.735,0,0,0
2fdb5b3a,2,25.847,0,44,124,18.607,0,0,0
47ee1b62,1,21.666,0,37,90,18.449,0,0,0
71d6dedd,24,31.734,0,44,124,18.136,0,0,0
6dc5db63,,0,,,,17.853,0,,
bfb76e28,,0,,,,0,0,,
811ede4f,,0,,,,0,0,,
bcc2e489,,0,,,,0,0,,
59188929,,0,,,,0,0,,
57af41fa,,0,,,,0,0,,
b01669dc,,0,,,,0,0,,
00e3acda,,0,,,,0,0,,
cd9ce917,,0,,,,0,0,,
cb2b78e4,,0,,,,0,0,,
e435ee51,,0,,,,0,0,,
dbc54155,,0,,,,0,0,,
b019b099,,0,,,,0,0,,
7e3ee5e7,,0,,,,0,0,,
3763da11,,0,,,,0,0,,
sum,,150.339,,,,109.112,0,,
arith_mean,40.40,30.07,0,56.60,239.40,18.19,0,0,0
geo_mean,10.29,29.13,0,37.66,118.35,18.18,0,0,0
