SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
9922f9e9c2dbcf235cd60dbcc858b6bb09e161d4,160,9.821,9,9,0,2.965,0,0,0
9935c60ac67a3353a565ad6b2241ffaf051421a8,27,5.778,10,5,0,2.197,0,0,0
6b6056f0b74bdc800ca7eee0565ef42bb28ffb5c,27,6.009,14,10,0,2.248,0,0,0
11f61545596e9b642176c65a4418b81dac1a0a28,22,5.804,14,4,0,2.327,0,0,0
0e1b4b92c63836fe9224e1a54d60aeed0619adf2,22,5.803,14,3,0,2.383,0,0,0
8452318ec4a4cd88882dafe38cdde2a572ab5971,22,5.874,14,11,0,2.342,0,0,0
47def364f62597cb278375626b708f324ca68034,24,5.722,15,6,0,2.344,0,0,0
9323fe0c960896b2869346ab984d6db93643c65f,22,5.810,17,6,0,2.376,0,0,0
sum,326,50.621,107,54,0,19.182,0,0,0
arith_mean,40.75,6.33,13.38,6.75,0,2.40,0,0,0
geo_mean,30.00,6.22,13.13,6.18,0,2.39,0,0,0
