SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
e3514b997c79a0c023ce4de835d6b19c17695f80,160,46.012,199,199,0,4.003,1,0,0
f00ded57b7aea7fbb0bef0aca7b889fb25f88974,80,35.966,199,188,0,3.471,1,0,0
e703bbe63b6d84e8a5b04342392594bc67bda34d,80,36.022,199,188,0,3.459,1,0,0
718c7e25cdb129d6405ca8e7358b535c80b15c1e,80,36.988,200,190,0,3.487,1,0,0
cdfc73b038a82609c3e1545430364e31283ba028,82,37.745,200,191,0,3.550,1,0,0
835c783e9270f8e2fcff98846ef7cae7051c1754,82,36.650,200,181,0,3.539,0,0,0
1f5afe1466c5b5b1c68b7ff91d8947400a5c1b75,82,37.713,200,190,0,3.529,1,0,0
e94b1c16d94082b86ac928a555a3f98a3ba60bab,82,38.062,200,190,0,3.542,1,0,0
f0c9827ff637d1c8c078e4d7c1ebabb8927d49da,82,37.038,201,191,0,3.533,1,0,0
abe517fe65a5f0839763120b5350e6ea0d0da1ea,82,38.085,203,193,0,3.762,1,0,0
dab8351313c664117e248afff1f4fa11b26bfd5e,82,37.267,203,189,0,3.737,1,0,0
d5e280bf6716fc6eeea37f294bfc6420edf5caa6,82,37.136,203,189,0,3.755,1,0,0
941ff616e9a044f82e5ee5c4b6460ac8d36d6bb8,82,38.367,204,194,0,3.763,1,0,0
2a4a9522fd4117cbe52aea7bd5d3de5b5e448bc2,82,38.311,205,195,0,3.808,1,0,0
4760caa9533a78061a376124c1dad382dfae2451,82,37.808,205,194,0,3.766,1,0,0
42c0f0fead1e3dd4fe9b4ef4590f25c7f98c0bc5,160,59.718,207,198,0,3.915,1,0,0
1391d6c3f64afdabfb8b3f75cd8c39b5f8f2e53c,82,49.077,201,197,0,3.957,1,0,0
976b65794d345cf5c18126c541d06435ef97bedf,82,48.165,201,198,0,3.959,1,0,0
914ab283c014376635e70d86222d92ec0f8cf8fe,82,47.394,202,200,0,3.949,1,0,0
1fa8a112de987db835bd15c906234dd72b9e406d,82,48.482,202,200,0,3.949,1,0,0
sum,1790,822.006,4034,3855,0,74.433,19,0,0
arith_mean,89.50,41.10,201.70,192.75,0,3.72,1.00,0,0
geo_mean,87.34,40.68,201.69,192.69,0,3.72,1.00,0,0
