SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
3d5338b8680e57904440d860200d31f6a7579541,160,79.324,298,298,0,6.816,12,0,0
2fffa3091f578379e87509ef32ff637e0f518897,3,9.793,298,3,0,6.135,0,0,0
43370ad7a73a3b18872bb54de624e0202b6bcf1f,0,9.445,304,6,0,6.240,0,0,0
869173dc53dffc6d7de53a317f9bc842ed1f6f9f,43,14.691,306,165,0,6.190,0,0,0
e2ebcf830d9622149689e73ba0da250e78edd136,0,4.088,306,0,0,6.192,0,0,0
3aa3e0a4c256249334a815e48d3d1ebf0efd0324,0,4.060,306,0,0,6.236,0,0,0
e85d61d62521644dbbf1cada0566af35f8c49607,53,17.230,306,220,0,6.218,0,0,0
8ad9ece9f00cc4c1bfc86109b3dd5e0ee0cae90a,53,16.766,306,216,0,6.192,0,0,0
7f2e97908ca753dc87d0d78342aab9a6dd152cc0,53,16.777,307,217,0,6.177,0,0,0
e8b90de90c99106d76a8394d02317cf0a2e4c81d,53,17.923,307,231,0,6.215,0,0,0
a2e04d538060d598565c1c781b7c1e14751afd17,35,13.298,320,40,0,6.474,0,0,0
482e8a4e8aa90acb951aa49e86e4f89ccb6039a1,53,17.462,320,230,0,6.457,0,0,0
c1f62baf6fa13014982e8098fc3a22ffb592892d,49,16.336,326,196,0,6.442,0,0,0
32dbd8cadd41bf46dc0f8a02bf2b9b83fe0c898c,27,12.694,326,30,0,6.446,0,0,0
f7e94f3b3a16d3f515c5e8f52f1c4552e2205701,0,4.164,326,0,0,6.422,0,0,0
c3432ac486ed955dbfcf6d277fd15c4af8b738d0,37,13.131,327,41,0,6.394,0,0,0
62163ccf9a569a99aa3ad9f9151a32567447a62e,16,11.009,327,1,0,6.381,0,0,0
4c6e17d2354cb680b2dd773b969421e1a95fbf36,19,11.412,329,2,0,6.351,0,0,0
a64b16658cadfee7a83f7809108e84eb06ad76c4,,0,,,,0,0,,
89f6e7522da0bde5b982eacb2bed67df2e348928,,0,,,,0,0,,
sum,,289.603,,,,113.978,12,,
arith_mean,46.71,16.09,313.61,126.40,0,6.33,12.00,0,0
geo_mean,35.21,12.45,313.43,46.21,0,6.33,12.00,0,0
