SHA,|MOP|,|VMS|,|VMS\MOP|,|VMS\STARTS|,|STARTS\VMS|,|VMS\FINE_STARTS|,|FINE_STARTS\VMS|,|VMS\EKSTAZI|,|EKSTAZI\VMS|,|VMS\FINE_EKSTAZI|,|FINE_EKSTAZI\VMS|,|VMS\CLASSES_ps1c|,|CLASSES_ps1c\VMS|,|VMS\FINE_ps1c|,|FINE_ps1c\VMS|,|VMS\HyRTS_ps1c|,|HyRTS_ps1c\VMS|,|VMS\HyRTS-S_ps1c|,|HyRTS-S_ps1c\VMS|,|VMS\METHODS_ps1c|,|METHODS_ps1c\VMS|,|VMS\METHODS-F_ps1c|,|METHODS-F_ps1c\VMS|,|VMS\METHODS-FA_ps1c|,|METHODS-FA_ps1c\VMS|,|VMS\METHODS-S_ps1c|,|METHODS-S_ps1c\VMS|,|VMS\STARTS+CLASSES_ps1c|,|STARTS+CLASSES_ps1c\VMS|,|VMS\FINE_STARTS+CLASSES_ps1c|,|FINE_STARTS+CLASSES_ps1c\VMS|,|VMS\EKSTAZI+CLASSES_ps1c|,|EKSTAZI+CLASSES_ps1c\VMS|,|VMS\FINE_EKSTAZI+CLASSES_ps1c|,|FINE_EKSTAZI+CLASSES_ps1c\VMS|,|VMS\STARTS+METHODS-S_ps1c|,|STARTS+METHODS-S_ps1c\VMS|,|VMS\FINE_STARTS+METHODS-S_ps1c|,|FINE_STARTS+METHODS-S_ps1c\VMS|,|VMS\EKSTAZI+METHODS-S_ps1c|,|EKSTAZI+METHODS-S_ps1c\VMS|,|VMS\FINE_EKSTAZI+METHODS-S_ps1c|,|FINE_EKSTAZI+METHODS-S_ps1c\VMS|
9922f9e9c2dbcf235cd60dbcc858b6bb09e161d4,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
9935c60ac67a3353a565ad6b2241ffaf051421a8,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b6056f0b74bdc800ca7eee0565ef42bb28ffb5c,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
11f61545596e9b642176c65a4418b81dac1a0a28,1,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e1b4b92c63836fe9224e1a54d60aeed0619adf2,1,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8452318ec4a4cd88882dafe38cdde2a572ab5971,1,0,0,0,1,0,1,0,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47def364f62597cb278375626b708f324ca68034,1,0,0,0,0,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9323fe0c960896b2869346ab984d6db93643c65f,1,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,6,1,0,0,1,0,1,0,19,0,19,0,5,0,4,1,0,1,0,0,3,0,3,0,3,0,3,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2
arith_mean,1.00,1.00,0,0,1.00,0,1.00,0,2.71,0,2.71,0,1.00,0,1.00,1.00,0,1.00,0,0,1.00,0,1.00,0,1.00,0,1.00,1.00,0,1.00,0,1.00,0,1.00,0,1.00,0,1.00,0,1.00,2.00,1.00,2.00
geo_mean,1.00,1.00,0,0,1.00,0,1.00,0,2.67,0,2.67,0,1.00,0,1.00,1.00,0,1.00,0,0,1.00,0,1.00,0,1.00,0,1.00,1.00,0,1.00,0,1.00,0,1.00,0,1.00,0,1.00,0,1.00,2.00,1.00,2.00
