SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
80c7dedc1cf7ecaf81a206cd90c8f08975ed7d3f,160,53.650,0,528,10218,7.638,22,0,0
381cca4018848c2fa75ae93efd44872c3d60cd59,3,28.492,0,262,2158,17.553,0,0,0
eaaff1d0687fc86a745ca8f3ea0b069b3cf54233,53,36.593,0,343,2820,7.326,4,0,0
ca7bec7931d244bf0cd344efe480aa9d9c54db9e,0,32.624,0,0,0,17.180,0,0,0
4d84d89207088ff08fc76d00bf90a56525aa7589,50,46.025,0,341,2766,17.375,4,0,0
f81758e92881cb18bc1e0a84e2ac64464dd5ba85,50,45.859,0,341,2766,17.545,4,0,0
dc437656ff8b825e87d7edf72125dc368b21c885,0,34.541,0,260,2135,17.526,0,0,0
fb2063b3f83610f29572b631edaa7e0471d249ac,21,32.823,0,267,2212,7.338,0,0,0
262448b391379d053451719f3d14024e7ed9e588,0,27.379,0,260,2146,7.499,0,0,0
53922f2a5d3ca0750c22e4ead2194175545598d4,44,59.678,0,497,9601,17.246,0,0,0
114403818fe7cf194ab4f9fed4ee3e96737d9740,1,39.505,0,437,4333,17.576,0,0,0
52757eabf45fbecb04a877feecf1adc3ea765a3e,3,48.396,0,498,9622,17.296,0,0,0
acff94148b2110b95f7aeae6a1bdcafb756061f0,0,32.591,0,0,0,17.438,0,0,0
67e9e5c65c662c4cba609d30cb7fa2726f2ce7a9,3,39.841,0,398,4150,17.407,0,0,0
1e7b4b694926cef7339e265bc2b3fad3b2370367,18,39.128,0,4,25,17.404,0,0,0
b3fdbc28743019bcf855c3dccd7dd07a2372a53f,0,32.849,0,0,0,17.537,0,0,0
66825d61bf5257445f62a8a91ffda9fff8dcc4dd,6,43.929,0,498,9612,17.469,17,0,0
3ba701b9d83dc9a6a1d45695c55f4f6edaa103c7,50,46.317,0,344,2793,17.480,4,0,0
b90efa845e300f3ef113458d656689bf187164c1,0,32.821,0,0,0,17.462,0,0,0
e917d7964141615d4a653e4b24393088d8f35aa4,11,39.816,0,332,2678,17.479,0,0,0
sum,473,792.857,0,5610,70035,308.774,55,0,0
arith_mean,33.79,39.64,0,350.62,4377.19,15.44,9.17,0,0
geo_mean,15.08,38.82,0,273.41,2801.49,14.71,6.76,0,0
