SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
8a413067f0fa1fca5392740a538fd8b1276ba213,160,7.964,0,6,48,2.341,0,0,0
499f55f335ef36842d44b966416031fcc606a5d1,0,3.160,0,0,0,1.992,0,0,0
f359660f971aee4003b539bcd7cf0161974f8221,160,10.891,0,22,172,2.830,2,0,0
e57507a2d2a55a073e49c34ba66079fe554e68eb,37,8.418,0,22,174,2.556,2,0,0
0dbc32a2f0894cb6e0ebb47345f0c93e81098ea2,3,5.596,0,23,154,2.592,0,0,0
4ec60c869b56723e941f9eb5ecdabbd7535aad94,18,6.769,0,22,151,2.621,0,0,0
39da7e02834096d3a4cfbc3e5236de4d4bad9fd8,160,44.098,0,25,162,3.179,2,0,0
75c9556e4432afe896daeff3b73f299438eec8c7,16,17.981,0,5,35,2.785,0,0,0
8935f9939efc31b3acb874802dbd9e08306afd66,3,7.882,0,5,38,2.791,0,0,0
43624aa653b30d7667b25c37fa7e2de5f09acd8a,8,10.500,0,24,156,2.839,0,0,0
365758463762f2e9b83aa27e1df877d11797731c,6,8.114,0,13,86,2.784,0,0,0
81791cbd50aff62a7254c3ff9cb1657a05e7d7db,17,18.408,0,7,52,2.884,0,0,0
e68ff53de73d6cdc14e54d87878d39302f4b6c09,20,19.750,0,28,191,2.835,2,0,0
3205f39ced771f4068dd36cfda78dc42dc3be65d,160,69.586,0,3,15,3.723,2,0,0
618eea344c257e82ca132b1954f73abd717e9f30,160,69.268,0,6,46,3.863,2,0,0
b610826f6f0363caac0413fbf6bef48b4100612d,160,89.887,0,3,10,3.583,2,0,0
cc815143e2bbcee8a4481baa6a803ea57b9b63ab,160,64.609,0,3,10,3.546,2,0,0
32e4a6ffaa7a02592e8b9623d67e284e67a6a451,160,64.992,0,28,162,3.116,2,0,0
sum,1408,527.873,0,245,1662,52.860,18,0,0
arith_mean,82.82,29.33,0,14.41,97.76,2.94,2.00,0,0
geo_mean,37.85,17.76,0,10.57,66.88,2.90,2.00,0,0
