SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
8a413067f0fa1fca5392740a538fd8b1276ba213,160,7.244,0,6,0,2.341,0,0,0
499f55f335ef36842d44b966416031fcc606a5d1,0,2.714,0,0,0,1.992,0,0,0
f359660f971aee4003b539bcd7cf0161974f8221,160,9.370,0,23,0,2.830,2,0,0
e57507a2d2a55a073e49c34ba66079fe554e68eb,38,8.574,0,23,0,2.556,2,0,0
0dbc32a2f0894cb6e0ebb47345f0c93e81098ea2,38,7.009,0,15,0,2.592,0,0,0
4ec60c869b56723e941f9eb5ecdabbd7535aad94,38,8.184,0,23,0,2.621,2,0,0
39da7e02834096d3a4cfbc3e5236de4d4bad9fd8,160,45.195,0,26,0,3.179,2,0,0
75c9556e4432afe896daeff3b73f299438eec8c7,38,27.720,0,14,0,2.785,0,0,0
8935f9939efc31b3acb874802dbd9e08306afd66,44,27.430,0,25,0,2.791,2,0,0
43624aa653b30d7667b25c37fa7e2de5f09acd8a,44,29.914,0,25,0,2.839,2,0,0
365758463762f2e9b83aa27e1df877d11797731c,6,8.399,0,1,0,2.784,0,0,0
81791cbd50aff62a7254c3ff9cb1657a05e7d7db,18,19.643,0,2,0,2.884,0,0,0
e68ff53de73d6cdc14e54d87878d39302f4b6c09,44,29.088,0,28,0,2.835,2,0,0
3205f39ced771f4068dd36cfda78dc42dc3be65d,160,77.104,0,28,0,3.723,2,0,0
618eea344c257e82ca132b1954f73abd717e9f30,160,74.958,0,28,0,3.863,2,0,0
b610826f6f0363caac0413fbf6bef48b4100612d,160,104.088,0,26,0,3.583,2,0,0
cc815143e2bbcee8a4481baa6a803ea57b9b63ab,160,74.441,0,14,0,3.546,2,0,0
32e4a6ffaa7a02592e8b9623d67e284e67a6a451,160,77.636,0,29,0,3.116,2,0,0
sum,1588,638.711,0,336,0,52.860,24,0,0
arith_mean,93.41,35.48,0,19.76,0,2.94,2.00,0,0
geo_mean,65.85,22.08,0,15.14,0,2.90,2.00,0,0
