SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
995b10ba3a5bf15ceacecf92c64a8fa782023e98,160,48.562,0,43,364,5.188,6,0,0
78799a81c96d14ddc06e469d4e5fe00079e07120,2,10.632,0,40,306,4.288,0,0,0
e0cb224042974806977d8efc566f4720607669b6,17,23.339,0,24,170,4.355,1,0,0
37b5910ac6b6649a8430567089998ed57885f440,160,49.050,0,52,468,5.278,7,0,0
bf63a0d1edcf895778621e91cf6885e3a0ded013,0,8.219,0,28,96,5.288,0,0,0
1588187da57228e1bdee5f72f5cd36bc97f5b775,33,34.920,0,32,264,5.307,1,0,0
25adcdae8bb17c6ac02f032350ab52e0b2cfb0d3,160,49.065,0,32,272,5.308,7,0,0
ab030d3b556afae8113ba50b2a335ecf7a05ae19,18,26.359,0,42,241,5.388,1,0,0
95a34cbf988908f4f4b0ad4ad383bbc94e12d9f5,32,34.403,0,32,135,5.544,1,0,0
47c6da0c46021517ed19728249c986fa6c014542,33,35.012,0,45,301,5.279,1,0,0
04a79e2246aedfecdfe999a76e88b269854d9e48,160,51.391,0,59,518,6.635,7,0,0
ec1861a0d1a908baf6d94625c46059b588a97fe7,0,4.815,0,0,0,6.624,0,0,0
bb3f28a3a01c2207d25fc11b9745f8fc6991a099,0,9.664,0,28,107,6.660,0,0,0
1917d9d4003c489908fd021a1bfa6da5c631c679,41,37.093,0,56,562,6.633,5,0,0
7746663f448edd616cc3b04c7f5699f8eb3f48b1,160,81.533,0,93,1087,19.028,10,0,0
8eb48044835336acef906382b8897c4502fc1751,21,50.387,0,55,518,18.858,0,0,0
2697648c4a601d2d466a6a70dcf5fcd2dc18081f,0,5.080,0,0,0,18.742,0,0,0
84952b53b417393aae78fae1db5eb3fe5b40a14a,21,51.038,0,48,413,18.718,0,0,0
adae843105c0c91d92a936c65e71ff93476d917b,8,28.377,0,7,76,19.050,4,0,0
ee56a8bfdbbc302cdc02f85977e3b49334f978f7,29,53.575,0,71,648,20.105,2,0,0
sum,1055,692.514,0,787,6546,192.276,53,0,0
arith_mean,65.94,34.63,0,43.72,363.67,9.61,4.08,0,0
geo_mean,36.37,26.85,0,38.92,290.23,7.99,2.85,0,0
