SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
c15ac3bc52c1012d5840dfe978dc7aff3cc8c715,160,39.450,0,8,0,2.432,2,0,0
123abd4a9d51219ed9cb737e215a085090a1c71f,0,6.180,0,1,0,1.969,0,0,0
691eca3cb969f73516ae147dfb4843bdab27c862,0,6.930,0,8,0,1.948,0,0,0
cbf359809c1dd4632fdb8bea44b754ce22b078b0,0,6.181,0,2,0,1.957,0,0,0
dd86998ad47d4a4994bec0e5515c38111fded3c8,160,5.711,0,3,0,2.004,0,0,0
b0d9cf8b6702c9ffc40dfffb65473b7534c21933,0,6.815,0,4,0,1.998,0,0,0
fa59cb6f7912fa61574a249a0c1da4942e31ae12,0,6.872,0,4,0,1.973,0,0,0
8f51ba028b59923c557c025f25d0f217baa6c08b,0,6.840,0,4,0,2.004,0,0,0
e80bf4132dabe4b36a420723b2ca06d8a87a3602,160,44.261,0,4,0,2.057,2,0,0
9d250e719c7a55f7ac482060bce018b9f89513c9,0,6.497,0,3,0,2.048,0,0,0
f0978e9dc2a3d70e0577285adfb8f24a1ba99a3c,0,5.055,0,0,0,2.062,0,0,0
d9b08d36d3d8495a3f28f623f3c669175d26dcdb,0,6.384,0,2,0,2.031,0,0,0
3554cf68751d09d41ff5e8d01b50dec720fa89d7,160,5.817,0,4,0,2.033,0,0,0
da5ac54c5d203b08e243fb9d5c0707cf44c05231,0,6.263,0,4,0,2.053,0,0,0
dcc00dc77d35cca48397ec1283c0b16895b1732f,0,7.023,0,8,0,2.085,0,0,0
e75d9fd017fc0afe81788de83b27d38fdbb62de6,160,48.022,0,4,0,2.133,3,0,0
e4bc6a4e1805c3c9549a7b74b0111482a7b216fa,0,6.926,0,3,0,2.179,0,0,0
10e00b065812c6e3ca0cf5628dfbd01751dea62c,0,6.500,0,8,0,2.143,0,0,0
f2f7cbb681140ac27c9981c97c8a2dd054ba5d88,0,5.075,0,0,0,2.162,0,0,0
3ae07cbb3d7b36ca3a57db95b71366c916c75693,0,7.400,0,17,0,2.173,0,0,0
sum,800,240.202,0,91,0,41.444,7,0,0
arith_mean,160.00,12.01,0,5.06,0,2.07,2.33,0,0
geo_mean,160.00,8.48,0,4.13,0,2.07,2.29,0,0
