SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
181e276c75b4f462f61b6da22d27b00f9cc33f07,160,46.002,0,47,244,3.782,3,0,0
161f2f7f90a8784f4b0b11e4e139b93af10fdb0a,37,28.043,0,32,208,3.213,3,0,0
c8604865909de5e56c16ecb7bbecd379321056fb,37,27.786,0,43,264,3.206,1,0,0
44ee9f4f1f3d49780f88ef74ec7aa501e3eb2d89,37,27.910,0,32,210,3.242,1,0,0
40f8adc677d2155262cbad6e1771833c2ad33e4f,37,28.982,0,31,213,4.213,1,0,0
1a881c5da7e341ba0530640499800b20ddd8067a,37,28.802,0,32,219,4.184,3,0,0
1429119c504bb39eb00254d80008e7df5e388319,28,26.869,0,7,85,4.190,1,0,0
sum,373,214.394,0,224,1443,26.030,13,0,0
arith_mean,53.29,30.63,0,32.00,206.14,3.72,1.86,0,0
geo_mean,43.83,30.11,0,28.25,196.11,3.69,1.60,0,0
