SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
6a8ef6dfec9421e74f38267a772370b0f1cd2c9d,0,174.240,0,0,0,42.615,10,0,0
4da97794eaa3a08d33e253d41ea78f50eb749170,0,166.840,0,0,0,28.309,0,0,0
e6ec6fc9e6b05b27e2fbcab7f970a7509d755174,0,184.172,0,0,0,33.848,0,0,0
f3dece2ee657ed38fbd1f952feaf3a3653b09d8a,0,186.806,0,0,0,29.209,0,0,0
96d6580a72a575d20cfb4c627b3eb7cef770b3f3,0,173.188,0,0,0,28.837,0,0,0
fdd98e5113b599ff05734a6ceb3cfe85d44ab491,0,161.408,0,0,0,28.610,0,0,0
233ab917c942420a67b9ddd599098e310a08d3f7,0,221.991,0,0,0,29.514,0,0,0
sum,0,1268.645,0,0,0,220.942,10,0,0
arith_mean,-nan,181.23,-nan,-nan,-nan,31.56,10.00,-nan,-nan
geo_mean,-nan,180.35,-nan,-nan,-nan,31.24,10.00,-nan,-nan
