SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
beeb27a36456d4d429d956d76e1fb350a2019ad1,160,42.406,0,13,70,3.076,1,0,0
f8df20505ade99683212e42e987f7e0a28bc0200,160,36.711,0,13,83,2.566,1,0,0
4f6989e82fb9fc50d4bd727ca7948bb7851a2678,2,5.175,0,1,1,2.560,0,0,0
5903a28e812c36390b3144b637fcec2bb3126778,160,15.606,0,10,74,2.348,0,0,0
b31ca8aa878471ad919c0ca607dd7a70011e5731,1,5.352,0,3,9,2.370,0,0,0
87330e5cdc4520387b61db3f65679412bac3b5ef,160,15.620,0,3,9,2.387,0,0,0
3fee261b6a6fd9ba9ff7c464e6dbf863ef270db7,160,15.657,0,4,12,2.507,0,0,0
b8eafad60ea20c63db9bbf4221b3a4269fc34802,0,5.310,0,0,0,2.553,0,0,0
9f551be208273104ccfc8412ebd82bfcef64ebc6,0,5.268,0,0,0,2.984,0,0,0
e2749b8beaf085d6572b5b6c24372317a9afd39c,2,5.364,0,4,19,2.368,0,0,0
c206d4a6a72cfe993d01890b04735fd1f0249312,160,15.005,0,4,11,2.371,0,0,0
5bf18b8a47ceb9ba4121c775a48549acbad5f3bd,0,3.500,0,0,0,2.370,0,0,0
81d0f1db27cf2ede0f8b360eb5be4ea23729051f,0,3.484,0,0,0,2.362,0,0,0
e60425970a7a6338b017995180401c2430f67a74,160,11.130,0,6,63,2.343,1,0,0
f70faa4dd79cab5df8392a53ee82497942269f6a,160,11.830,0,11,90,3.136,1,0,0
8e35796ac2a9f4b0476cd97348d7ae44b3046fc4,160,127.459,0,10,62,36.444,49,0,0
sum,1445,324.877,0,82,503,74.745,53,0,0
arith_mean,120.42,20.30,0,6.83,41.92,4.67,10.60,0,0
geo_mean,50.50,11.35,0,5.42,23.66,3.00,2.18,0,0
