SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
98c48ea1415006b8a9302c0cdc100cd1ab899925,0,60.563,0,0,0,31.325,35,0,0
e553d489636bbde683314ebd5a134782594eeb1a,0,39.246,0,0,0,31.589,33,0,0
ce7b9aed692c8e16dff96c0ba7f692815a522329,0,9.617,0,0,0,30.933,37,0,0
8cd073c02a0cb19acb2dd5da23b4e76efaaddc5a,0,38.818,0,0,0,31.431,33,0,0
6e794a46fc5966c579080b811c78305b01009570,0,33.341,0,0,0,32.974,26,0,0
c77163782b228f908b14072f0bb6a30af34b6af2,0,40.493,0,0,0,18.690,33,0,0
da51082874b43eaf0a7878042de51a80d8738d08,0,4.370,0,0,0,18.266,37,0,0
7cc0747137b0625f75c72e5f451011fef8821c70,0,4.550,0,0,0,0,37,0,0
886eac0584ccef3d4bc3e92220a1c84e3abf75eb,0,9.672,0,0,0,0,37,0,0
6404ef1f002ce88232249b054813f5e69165e696,0,4.397,0,0,0,0,37,0,0
a039b87192d05b4fdff1e5b7a9ec6eefec492c26,0,5.397,0,0,0,0,37,0,0
c450904fa31d36dc0cd89cb078394037588bd508,0,4.335,0,0,0,0,37,0,0
2af66c0fd889b912f805a316b2edb164714adaaa,0,28.768,0,0,0,0,21,0,0
ab5a7fc04e55c1ba1e879d87e30e03eccd2e1788,0,44.022,0,0,0,0,33,0,0
afd8e1a45fd65bdc17726da207ae051ef2ebdaab,0,43.872,0,0,0,0,32,0,0
1cf7dd622cdd23038aac27ac5cf750a5a23696b4,0,42.721,0,0,0,0,31,0,0
c27515849765549a845b271944cc2c950360878c,0,40.350,0,0,0,0,31,0,0
e4683d3cf5d5118f937a8306af9e3c5c6cc2c5c0,0,41.924,0,0,0,0,31,0,0
9a58e1c461f24c225d179d17e21b32c4a9b51ccf,0,40.659,0,0,0,0,31,0,0
661ba5c3813ce460b79a01e93adfec196d0e3289,0,38.965,0,0,0,0,31,0,0
sum,0,576.080,0,0,0,195.208,660,0,0
arith_mean,0,28.80,0,0,0,27.89,33.00,0,0
geo_mean,0,20.37,0,0,0,27.13,32.71,0,0
