SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
18260e1ccbdb5fbf03fe752940193ffc7184f8b8,160,37.510,62,62,0,3.345,3,0,0
d5bd3a2f66a9d92e5b222303e2247b5c7f5966ca,41,8.254,68,57,0,2.913,0,0,0
11da199bb71f0496c2c00ea637bab089bc846603,13,6.806,68,1,0,2.936,0,0,0
620dd34a6b7bff998c56798adcae0c53903b552f,23,6.740,68,23,0,2.858,0,0,0
fc66bc6ecc3486418f63bbe35654a647b6039277,44,8.604,73,35,0,2.917,0,0,0
69b6f7f5b7b7a1597283322ee0c079cd51cbc196,44,7.872,73,31,0,2.889,0,0,0
abee8a0459dbf7651cf8c0ef9fb5018e85c387aa,44,8.037,75,33,0,2.880,0,0,0
a9605415da2153729f375cefa155230d402ab29a,0,2.948,75,0,0,3.077,0,0,0
aca383f00275e55a479d68c9ac72e3eebf9dae3b,44,7.981,75,32,0,2.895,0,0,0
7b5d0c91522cb9e5ec0bb01baa4ffafd3ea6affb,23,6.860,76,22,0,3.022,0,0,0
9430f0c7b202e3b8c0db075eea217a67a49771d6,,0,,,,-2.875,0,,
sum,,101.612,,,,26.857,3,,
arith_mean,48.44,10.16,71.30,32.89,0,2.97,3.00,0,0
geo_mean,38.10,8.12,71.16,23.33,0,2.97,3.00,0,0
