SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
2d7b0d1949403a5cce39c893da5f047fb596070b,160,68.414,0,100,820,0,10,0,0
845f651300dbcdbfae00ec75db0c9a94244b6e93,3,17.661,0,41,487,0,0,0,0
81075d7fb1fa1102e53b0f159004e81f30567b1e,2,14.231,0,29,298,0,0,0,0
ba631b9d4a542885303aa7bd5952ad38b3d7e990,28,27.395,0,35,370,0,0,0,0
efbfe75d18d5022fb9c5175332cb5f4c06cd7ff1,0,35.325,0,0,0,0,3,0,0
77ca4ff79cbd1d6cd6ce81a6cfe53aa5dba68d30,16,33.546,0,30,301,0,0,0,0
010c87d9170f3e86a001a6351699aef1ae168fcf,18,32.387,0,43,432,0,0,0,0
2ae8ee5f981ca347b8cf000e8e0bd7b7bfadbd23,16,30.132,0,30,301,0,0,0,0
a79e8443ab85d01fc71154ae7d2296f65ad89d20,0,11.289,0,36,408,0,0,0,0
448718f23015abb49120fd77f4931c5b6266f2b0,16,31.523,0,32,305,0,0,0,0
4c306c847ebc63d8642f62d0de4f56ff6250afb5,0,11.377,0,1,3,0,0,0,0
4372e81347f5593c3dae8fc7b122c5d45c3057ef,24,37.067,0,39,488,0,3,0,0
07b12a6d31144fe29c9b87e4dcfc0ea5d2bd3ad5,4,18.462,0,30,320,0,0,0,0
77f7422ee589c192669dd962ff51be5143222177,0,10.403,0,2,5,0,0,0,0
f0c656067eafac31d99f38724bf422442848f4e4,0,63.154,0,0,0,0,10,0,0
a557ff1d4d283e8d5aca1be48f94cae919387b68,18,24.714,0,35,377,0,4,0,0
b70c659f88b83374092a4045f34318f5dd929423,0,10.904,0,35,366,0,0,0,0
2599ebe7d0008d8f342204e32f2ee05ea5b90fe4,4,13.269,0,23,251,0,0,0,0
c92a666d9f981cae52575957109dac5eb3e253b7,0,10.525,0,1,4,0,0,0,0
5882ac1c31f0a6d4a06767bafb5c46f674efedd7,2,12.219,0,26,271,0,0,0,0
sum,311,513.997,0,568,5807,0,30,0,0
arith_mean,23.92,25.70,0,31.56,322.61,0,6.00,0,0
geo_mean,10.81,21.53,0,20.22,172.79,0,5.14,0,0
