SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
2d7b0d1949403a5cce39c893da5f047fb596070b,160,78.156,0,100,0,0,10,0,0
845f651300dbcdbfae00ec75db0c9a94244b6e93,0,12.582,0,10,0,0,0,0,0
81075d7fb1fa1102e53b0f159004e81f30567b1e,2,12.432,0,1,0,0,0,0,0
ba631b9d4a542885303aa7bd5952ad38b3d7e990,28,13.325,0,11,0,0,0,0,0
efbfe75d18d5022fb9c5175332cb5f4c06cd7ff1,0,8.251,0,0,0,0,0,0,0
77ca4ff79cbd1d6cd6ce81a6cfe53aa5dba68d30,2,13.352,0,4,0,0,0,0,0
010c87d9170f3e86a001a6351699aef1ae168fcf,4,13.902,0,5,0,0,0,0,0
2ae8ee5f981ca347b8cf000e8e0bd7b7bfadbd23,2,14.122,0,4,0,0,0,0,0
a79e8443ab85d01fc71154ae7d2296f65ad89d20,0,12.848,0,8,0,0,0,0,0
448718f23015abb49120fd77f4931c5b6266f2b0,2,13.254,0,4,0,0,0,0,0
4c306c847ebc63d8642f62d0de4f56ff6250afb5,0,9.374,0,1,0,0,0,0,0
4372e81347f5593c3dae8fc7b122c5d45c3057ef,24,14.498,0,6,0,0,0,0,0
07b12a6d31144fe29c9b87e4dcfc0ea5d2bd3ad5,4,12.537,0,4,0,0,0,0,0
77f7422ee589c192669dd962ff51be5143222177,0,9.500,0,2,0,0,0,0,0
f0c656067eafac31d99f38724bf422442848f4e4,0,7.431,0,0,0,0,0,0,0
a557ff1d4d283e8d5aca1be48f94cae919387b68,17,12.719,0,10,0,0,0,0,0
b70c659f88b83374092a4045f34318f5dd929423,0,10.985,0,8,0,0,0,0,0
2599ebe7d0008d8f342204e32f2ee05ea5b90fe4,4,11.995,0,3,0,0,0,0,0
c92a666d9f981cae52575957109dac5eb3e253b7,0,10.890,0,1,0,0,0,0,0
5882ac1c31f0a6d4a06767bafb5c46f674efedd7,2,12.331,0,3,0,0,0,0,0
sum,251,304.484,0,185,0,0,10,0,0
arith_mean,20.92,15.22,0,10.28,0,0,10.00,0,0
geo_mean,6.28,12.90,0,4.63,0,0,10.00,0,0
