SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
2f90181f,160,41.488,71,71,0,3.258,0,0,0
2a3c92b8,1,8.803,73,2,0,2.703,0,0,0
c2fa911b,19,21.525,74,17,0,2.715,6,0,0
99469303,1,8.886,74,4,0,2.686,0,0,0
77f71a8a,0,47.751,74,0,0,2.774,6,0,0
cd7e52a5,1,8.902,76,4,0,2.677,0,0,0
dffe3f09,17,22.110,75,5,0,2.721,0,0,0
14e4619a,18,40.522,77,8,0,3.988,0,0,0
8ffb32eb,18,37.273,76,8,0,3.933,0,0,0
a3651a88,2,10.914,78,2,0,3.878,0,0,0
9064563e,2,10.784,78,4,0,3.865,0,0,0
27f23b6e,2,11.837,80,2,0,3.946,0,0,0
a90fc406,19,24.218,80,45,0,3.945,6,0,0
a4d084cb,2,10.802,84,6,0,3.861,0,0,0
97f1e8f7,2,11.045,82,8,0,3.823,0,0,0
a154125d,1,10.124,84,2,0,3.851,0,0,0
79f65f89,1,10.326,84,5,0,4.018,0,0,0
f8508b40,19,21.414,84,28,0,4.010,6,0,0
bcc947ae,1,10.381,84,5,0,3.864,0,0,0
499e0588,18,20.898,84,13,0,3.945,0,0,0
sum,304,390.003,1572,239,0,70.461,24,0,0
arith_mean,16.00,19.50,78.60,12.58,0,3.52,6.00,0,0
geo_mean,4.57,16.38,78.48,6.86,0,3.48,6.00,0,0
