SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
beb456490aab88954c846cb31ffaf4212e387995,160,70.288,0,80,788,7.705,4,0,0
8a7d0ec477dce966830f315c8b4e70d7676d3718,0,9.817,0,2,12,7.013,0,0,0
2c7a4986827cb794a9cec3982de99976ebbb771e,34,11.071,0,9,36,6.981,3,0,0
ad5ae728c1dc296e74a480738b3a4473ebf13bc4,37,10.925,0,15,312,7.039,0,0,0
7716b6ffb4dc28a03470b50d27a98c8883f70f76,40,11.701,0,21,196,6.974,3,0,0
95175a7a907be4dd60f62e6fabf1242e33af93da,37,10.651,0,9,140,7.018,0,0,0
12cca7c57116e25ec93fef24dc024e4e8effd448,17,10.501,0,2,4,6.929,0,0,0
8591b5996aac1ce6c385a784ff6b7a1d61d6430c,1,10.074,0,1,1,7.000,0,0,0
d8c2e0683d348c33deffeb57846792c371c6e1c2,18,10.440,0,2,5,6.994,0,0,0
afcebefe261fe13c9aeac03bd7a0595f407588a5,24,10.970,0,4,48,6.991,2,0,0
03395a7ebbb9455a002a82ecaf53c85da0ba4be7,25,11.158,0,4,60,6.981,0,0,0
565124f83b7c48c60e769ef94ca2a36218bf6a76,42,11.487,0,17,126,6.967,3,0,0
8bf5209eb763dcf70e0728de373634c751eabb80,36,11.433,0,9,47,7.011,2,0,0
8536559ce22fe964b945763d74b8e264da105051,17,10.980,0,4,71,7.063,0,0,0
1a70ec45bb122651de65e1a93e5eae6ab0951e07,40,11.750,0,34,541,7.094,1,0,0
ef1dcb6a1da1d04e97130eb0048e798ab028bb4e,35,10.843,0,19,216,7.081,0,0,0
a69c7752709e4bc01b4fe54d03640d618bd8785d,36,11.393,0,4,35,7.002,2,0,0
1a81cd369f7d2477ef5792b4055a10a0bcf124ce,36,11.482,0,4,38,7.073,2,0,0
9da5157a8b9c1c668ce85b2baacc8e410d21c4c3,38,11.429,0,4,38,7.094,6,0,0
2a5452de27ab86040dd0f17f4fda371bea121599,38,11.434,0,4,42,7.004,6,0,0
sum,711,279.827,0,248,2756,141.014,34,0,0
arith_mean,37.42,13.99,0,12.40,137.80,7.05,3.09,0,0
geo_mean,28.24,12.09,0,6.62,51.54,7.05,2.73,0,0
