SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
beb456490aab88954c846cb31ffaf4212e387995,160,79.668,0,80,0,7.705,4,0,0
8a7d0ec477dce966830f315c8b4e70d7676d3718,0,17.336,0,13,0,7.013,0,0,0
2c7a4986827cb794a9cec3982de99976ebbb771e,27,47.855,0,39,0,6.981,3,0,0
ad5ae728c1dc296e74a480738b3a4473ebf13bc4,7,21.479,0,39,0,7.039,0,0,0
7716b6ffb4dc28a03470b50d27a98c8883f70f76,7,24.544,0,45,0,6.974,0,0,0
95175a7a907be4dd60f62e6fabf1242e33af93da,24,46.907,0,38,0,7.018,2,0,0
12cca7c57116e25ec93fef24dc024e4e8effd448,15,38.712,0,3,0,6.929,0,0,0
8591b5996aac1ce6c385a784ff6b7a1d61d6430c,1,18.065,0,3,0,7.000,0,0,0
d8c2e0683d348c33deffeb57846792c371c6e1c2,15,32.218,0,2,0,6.994,0,0,0
afcebefe261fe13c9aeac03bd7a0595f407588a5,24,47.283,0,25,0,6.991,2,0,0
03395a7ebbb9455a002a82ecaf53c85da0ba4be7,16,41.456,0,34,0,6.981,0,0,0
565124f83b7c48c60e769ef94ca2a36218bf6a76,15,36.488,0,46,0,6.967,3,0,0
8bf5209eb763dcf70e0728de373634c751eabb80,25,47.578,0,45,0,7.011,2,0,0
8536559ce22fe964b945763d74b8e264da105051,17,29.587,0,31,0,7.063,0,0,0
1a70ec45bb122651de65e1a93e5eae6ab0951e07,0,18.039,0,54,0,7.094,0,0,0
ef1dcb6a1da1d04e97130eb0048e798ab028bb4e,0,17.661,0,21,0,7.081,0,0,0
a69c7752709e4bc01b4fe54d03640d618bd8785d,26,42.472,0,42,0,7.002,0,0,0
1a81cd369f7d2477ef5792b4055a10a0bcf124ce,26,42.528,0,42,0,7.073,0,0,0
9da5157a8b9c1c668ce85b2baacc8e410d21c4c3,28,42.477,0,42,0,7.094,4,0,0
2a5452de27ab86040dd0f17f4fda371bea121599,28,42.782,0,42,0,7.004,4,0,0
sum,461,735.135,0,686,0,141.014,24,0,0
arith_mean,27.12,36.76,0,34.30,0,7.05,3.00,0,0
geo_mean,17.59,33.84,0,25.04,0,7.05,2.87,0,0
