SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
c5c6eec1d913db26735cd47682bc4c57456be7eb,0,11.093,0,0,0,2.632,1,0,0
ca8c6a5553dcf3e71135229c49f094daf6fa5cc8,0,7.971,0,0,0,2.165,0,0,0
6d38f560a9ec11aea41553c8bc7ad49e30b79833,0,7.986,0,0,0,2.177,0,0,0
f93e6ff3fd04909cac196aa739e422bfe1a8d08f,0,8.021,0,0,0,2.211,1,0,0
260e22857f5424b27b8e75a3326120ab6a85a002,0,8.054,0,0,0,2.217,0,0,0
5ee811af0f9933343c2710b436ccf8607333c4fb,0,8.042,0,0,0,2.195,0,0,0
d5d771211e8b6705208550c085cbbd4124f4550e,0,8.010,0,0,0,2.205,0,0,0
17756b6bd56bf19db3a5d49cfbf8e9f059e5eb81,0,8.062,0,0,0,2.207,0,0,0
a36c7bcd052771e57c1d5b739604a89b9d8e77ea,0,8.029,0,0,0,2.187,0,0,0
e36cb33d49e72cdc0040cbb97d2deb908aee6c8a,0,8.071,0,0,0,2.175,0,0,0
936dce57fad11e275d1f8a33abe6c695f26cca61,0,8.069,0,0,0,2.207,0,0,0
a4da08960558a45bd96c45f25264fbd96101745d,0,8.136,0,0,0,2.200,0,0,0
d9562d88d94cbb0f870d5ade7366670a210489fd,0,8.132,0,0,0,2.208,0,0,0
54e5edaab1a59fc890b809d7acad8070839842fb,0,8.291,0,0,0,2.222,0,0,0
0b8d87e17270bb1a8e72b8d732d3d1ecf546544b,0,8.276,0,0,0,2.211,0,0,0
7369dcbd1895988e06c7118dc0501073fe698ee5,0,8.256,0,0,0,2.235,0,0,0
29336eaffcba289ba406418f7079b859661e7175,0,8.291,0,0,0,2.270,0,0,0
a12209a0ff4c20da695b46d85b372509fdf4d411,0,8.303,0,0,0,2.190,0,0,0
8bd9c2b1e94e49d586187f97fe0bb570c6ae3dd1,0,8.162,0,0,0,2.190,0,0,0
b5912bd4cde8b15f2be10df04d22b2e2fddb94d0,0,8.244,0,0,0,2.297,0,0,0
sum,0,165.499,0,0,0,44.601,2,0,0
arith_mean,0,8.27,0,0,0,2.23,1.00,0,0
geo_mean,0,8.25,0,0,0,2.23,1.00,0,0
