SHA,|MOP|,|VMS|,|VMS\MOP|,|VMS\CLASSES_ps3cl|,|CLASSES_ps3cl\VMS|,|VMS\FINE_ps3cl|,|FINE_ps3cl\VMS|,|VMS\HyRTS_ps3cl|,|HyRTS_ps3cl\VMS|,|VMS\HyRTS-S_ps3cl|,|HyRTS-S_ps3cl\VMS|,|VMS\METHODS_ps3cl|,|METHODS_ps3cl\VMS|,|VMS\METHODS-F_ps3cl|,|METHODS-F_ps3cl\VMS|,|VMS\METHODS-FA_ps3cl|,|METHODS-FA_ps3cl\VMS|,|VMS\METHODS-S_ps3cl|,|METHODS-S_ps3cl\VMS|
217e6001,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e69d214,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b78f286,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c9f308d,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0af2a93d,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9fb3765,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336c3606,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2359669,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c3cacae,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f644d2aa,4,0,0,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4
9bde2024,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e2f159b,6,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0092942a,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99c4d396,6,0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6
8f4fce7f,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84d3184d,6,0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6
940d5723,6,0,0,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6
7d262a11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,86,6,0,2,22,2,22,2,22,2,22,2,22,2,22,2,22,2,22
arith_mean,4.78,3.00,0,2.00,5.50,2.00,5.50,2.00,5.50,2.00,5.50,2.00,5.50,2.00,5.50,2.00,5.50,2.00,5.50
geo_mean,4.68,2.83,0,2.00,5.42,2.00,5.42,2.00,5.42,2.00,5.42,2.00,5.42,2.00,5.42,2.00,5.42,2.00,5.42
