SHA,|MOP|,|VMS|,|VMS\MOP|,|VMS\CLASSES_ps1c|,|CLASSES_ps1c\VMS|,|VMS\FINE_ps1c|,|FINE_ps1c\VMS|,|VMS\HyRTS_ps1c|,|HyRTS_ps1c\VMS|,|VMS\HyRTS-S_ps1c|,|HyRTS-S_ps1c\VMS|,|VMS\METHODS_ps1c|,|METHODS_ps1c\VMS|,|VMS\METHODS-F_ps1c|,|METHODS-F_ps1c\VMS|,|VMS\METHODS-FA_ps1c|,|METHODS-FA_ps1c\VMS|,|VMS\METHODS-S_ps1c|,|METHODS-S_ps1c\VMS|
8a148f0845336fefd69d60a054695c6b5f3626f9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130f01463d35c6258d25339945117732f4b52516,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0
e2879c1dd2ee25e5dee7bf1bf5fc01575cf64a97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e77f963cbc0c688649504b95cc29bf09e4574c1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbcb094b9bbf190984564392f2ee0803f2d5f87b,3,0,0,0,3,0,3,0,3,0,0,0,3,0,0,0,0,0,0
d311fa0ccdfd6a3fbfcda59d8dd745e48d8d868a,3,2,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
6322f2e2dcd6013eb3d22f14e28c036fb35f75b9,3,2,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
3e279e43dc87a67eef212c5325b9df3b80b3587b,3,2,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1b078592e738801f3fe84975a1b50360e275ce47,3,0,0,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3
b27b9f782d87244fda4ac8b5e58a297375992b1b,3,0,0,0,3,0,3,0,3,0,1,0,3,0,1,0,1,0,1
35781cc857d22160c77fc6d80686fabf3ec65af2,3,0,0,0,3,0,3,0,3,0,0,0,3,0,0,0,0,0,0
9b83e0ad4b3ff209c468af9c204ec1b900b75fb8,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6291a9712d1976dcef34a053f8ddc08719f0d85,3,0,0,0,3,0,3,0,3,0,0,0,3,0,0,0,0,0,0
408e5ce0131b11bda5d0efaa2bdaef3b7dc10b16,3,0,0,0,3,0,3,0,3,0,0,0,3,0,0,0,0,0,0
sum,42,9,0,0,24,0,21,0,24,0,7,0,24,0,7,0,7,0,7
arith_mean,3.00,2.25,-nan,-nan,2.40,-nan,2.33,-nan,2.40,-nan,1.40,-nan,2.40,-nan,1.40,-nan,1.40,-nan,1.40
geo_mean,3.00,2.21,-nan,-nan,2.16,-nan,2.08,-nan,2.16,-nan,1.25,-nan,2.16,-nan,1.25,-nan,1.25,-nan,1.25
