SHA,|MOP|,|VMS|,|VMS\MOP|,|VMS\CLASSES_ps1c|,|CLASSES_ps1c\VMS|,|VMS\FINE_ps1c|,|FINE_ps1c\VMS|,|VMS\HyRTS_ps1c|,|HyRTS_ps1c\VMS|,|VMS\HyRTS-S_ps1c|,|HyRTS-S_ps1c\VMS|,|VMS\METHODS_ps1c|,|METHODS_ps1c\VMS|,|VMS\METHODS-F_ps1c|,|METHODS-F_ps1c\VMS|,|VMS\METHODS-FA_ps1c|,|METHODS-FA_ps1c\VMS|,|VMS\METHODS-S_ps1c|,|METHODS-S_ps1c\VMS|
b41a5183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b018d98e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fdb5b3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47ee1b62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71d6dedd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dc5db63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfb76e28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811ede4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcc2e489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59188929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57af41fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b01669dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00e3acda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd9ce917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb2b78e4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e435ee51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbc54155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b019b099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e3ee5e7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3763da11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arith_mean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geo_mean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
