SHA,|MOP|,|VMS|,|VMS\MOP|,|VMS\CLASSES_ps1c|,|CLASSES_ps1c\VMS|,|VMS\FINE_ps1c|,|FINE_ps1c\VMS|,|VMS\HyRTS_ps1c|,|HyRTS_ps1c\VMS|,|VMS\HyRTS-S_ps1c|,|HyRTS-S_ps1c\VMS|,|VMS\METHODS_ps1c|,|METHODS_ps1c\VMS|,|VMS\METHODS-F_ps1c|,|METHODS-F_ps1c\VMS|,|VMS\METHODS-FA_ps1c|,|METHODS-FA_ps1c\VMS|,|VMS\METHODS-S_ps1c|,|METHODS-S_ps1c\VMS|
96ae7de82b882c3885c7df0c398795195a381b32,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1349f23e6f97056bfcabf0b7fcb365c0d1aafad,12,0,0,0,12,0,12,0,12,0,8,0,12,0,8,0,7,0,8
60dad5b5225f880bc0c3cf5ae6940bc5fcc8668f,12,0,0,0,12,0,12,0,12,0,8,0,12,0,8,0,7,0,8
6eee6741ec6d6ea2a43b8a3d892975719b0b4a60,12,1,0,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
99530abdfcf684d207948b9b382293734c581f67,12,0,0,0,12,0,12,0,12,0,8,0,12,0,8,0,7,0,8
ca5e99f797dcfee369785cbfd34b656d2ae68b77,12,0,0,0,11,0,11,0,8,0,4,0,8,0,3,0,3,0,4
64bc130646a480c8b16e60cb97dc5c1193b15456,12,0,0,0,11,0,11,0,8,0,4,0,8,0,3,0,3,0,4
dc871b5092670e6e8a992e1c564c0ac8df12a48f,12,0,0,0,11,0,11,0,11,0,7,0,11,0,7,0,6,0,7
80830d148945ea9dfb111ffcc35bf403be006485,12,0,0,0,8,0,8,0,1,0,0,0,1,0,0,0,0,0,0
cf6a21f36d5522d7476434e0e7161aebe60198c1,12,0,0,0,8,0,8,0,8,0,4,0,8,0,3,0,3,0,4
31ad2a607c60e8c8ed3f9d50f6c7467437f58b3d,12,0,0,0,12,0,12,0,12,0,8,0,12,0,8,0,7,0,8
4d18525fe40ef4b90062aa1dbc2cdfe9de0fe6c8,12,0,0,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
cb69c8fbebef25b9b1e6ee6ea50f77684d88eda7,12,1,0,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1a5626b1580541cf8885ec46cd90257b0004548d,12,3,0,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9
fac0b719d8037eab3a464924101d042fe272cd16,12,0,0,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
3c6f6a87c754acb3fd9c4680bc5591aefd6c8561,12,0,0,0,12,0,12,0,8,0,4,0,8,0,3,0,3,0,4
7494d4a308eaef805df180192bbfd69dd6c31414,12,0,0,0,12,0,12,0,12,0,10,0,12,0,8,0,7,0,8
9a8a5ce8d45a86a09c6f44453c366dbc96c15cbd,12,0,0,0,12,0,12,0,8,0,4,0,8,0,3,0,3,0,4
9a63a46afb7636e0f12b59ecc5c78f65d43d73bf,12,0,0,0,12,0,12,0,8,0,4,0,8,0,3,0,3,0,4
3c31612648a9ca6f7cc999d15e0090e73b6455fe,12,0,0,0,12,0,12,0,8,0,4,0,8,0,3,0,3,0,4
sum,240,17,0,0,212,0,212,0,183,0,132,0,183,0,123,0,117,0,130
arith_mean,12.00,4.25,0,0,11.16,0,11.16,0,9.63,0,7.33,0,9.63,0,6.83,0,6.50,0,7.22
geo_mean,12.00,2.45,0,0,11.07,0,11.07,0,8.81,0,6.70,0,8.81,0,5.92,0,5.65,0,6.62
