SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
11100798e0c0f2a8a84e26c7c31aa104311f0480,160,79.458,0,27,226,4.489,21,0,0
f78f52ff7455e09fa03bb8cd7c071268cb0e3998,33,95.348,0,14,143,4.329,16,0,0
beafa8ed339f30a3347f1b20ef112380efdc7de1,160,78.787,0,19,218,4.387,23,0,0
885fcd6168ca23e93a1c24300f2ddcbda720258c,160,89.238,0,42,399,5.212,24,0,0
19192deeb489ab9213136006c3a433a060a7b29e,160,114.959,0,19,139,5.876,25,0,0
bc98265f6d4650822fba6865e0ae591e8477897d,160,122.822,0,20,207,6.005,26,0,0
060daed5a72a0e3d95c65319fd99e3285a5b213a,160,114.071,0,7,85,5.898,25,0,0
8a09e6e090f5eaf28d3f59e005eda059025b765e,160,114.896,0,15,160,5.584,25,0,0
5ff3901493ae27eb4ef54ab0116dfc60a9fff421,0,13.027,0,5,37,5.670,0,0,0
60bd7d5cc1b515db30258a23c4949fc9b3964648,160,117.949,0,23,161,5.639,25,0,0
145a4bf7c99cf768a671e5c874bd6db7b26a3aff,5,33.274,0,8,41,5.620,0,0,0
818010687799c0fd5a63fa7a21ad7db4ad7986a7,24,104.557,0,24,126,5.683,2,0,0
607165f39d022e9ce36324e3abdb21c40bd64a14,13,47.030,0,13,78,5.722,0,0,0
8338e163b8cd4ff83f97fdd69527768338ffa5cc,160,116.228,0,16,121,5.699,24,0,0
276fe86a305d726232767bfc003d8f943b4491de,8,42.363,0,5,17,5.728,0,0,0
8841e30d9c1267941f5c7a54399eb20a5b63e65d,33,135.016,0,24,127,5.723,19,0,0
71328521eae87bd7c3deef00b15a1de1fa2c0628,35,138.735,0,26,157,5.761,18,0,0
821d1cf9581ecc2e170ab6775b7d637c27669671,8,41.803,0,5,17,5.762,0,0,0
25916d170800b4ba3946b7469317ddd7442e303a,28,128.527,0,5,41,5.826,20,0,0
fb2347bd3b7bf1649b4e645b81003b611386f904,160,117.151,0,13,50,5.845,26,0,0
sum,1787,1845.239,0,330,2550,110.458,319,0,0
arith_mean,94.05,92.26,0,16.50,127.50,5.52,21.27,0,0
geo_mean,55.01,80.89,0,13.72,95.24,5.50,19.07,0,0
