SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
b41a5183,160,37.436,0,151,839,18.332,2,0,0
b018d98e,15,16.873,0,71,298,17.735,0,0,0
2fdb5b3a,2,17.017,0,102,506,18.607,0,0,0
47ee1b62,1,21.732,0,59,306,18.449,0,0,0
71d6dedd,25,32.674,0,103,514,18.136,0,0,0
6dc5db63,,0,,,,17.853,0,,
bfb76e28,,0,,,,0,0,,
811ede4f,,0,,,,0,0,,
bcc2e489,,0,,,,0,0,,
59188929,,0,,,,0,0,,
57af41fa,,0,,,,0,0,,
b01669dc,,0,,,,0,0,,
00e3acda,,0,,,,0,0,,
cd9ce917,,0,,,,0,0,,
cb2b78e4,,0,,,,0,0,,
e435ee51,,0,,,,0,0,,
dbc54155,,0,,,,0,0,,
b019b099,,0,,,,0,0,,
7e3ee5e7,,0,,,,0,0,,
3763da11,,0,,,,0,0,,
sum,,125.732,,,,109.112,2,,
arith_mean,40.60,25.15,0,97.20,492.60,18.19,2.00,0,0
geo_mean,10.37,23.80,0,92.15,456.84,18.18,2.00,0,0
