SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
8a148f0845336fefd69d60a054695c6b5f3626f9,160,83.957,0,128,778,12.921,3,0,0
130f01463d35c6258d25339945117732f4b52516,41,53.462,0,71,461,4.550,3,0,0
e2879c1dd2ee25e5dee7bf1bf5fc01575cf64a97,0,8.252,0,0,0,6.485,0,0,0
8e77f963cbc0c688649504b95cc29bf09e4574c1,0,8.539,0,0,0,4.445,0,0,0
cbcb094b9bbf190984564392f2ee0803f2d5f87b,46,67.904,0,53,359,5.852,3,0,0
d311fa0ccdfd6a3fbfcda59d8dd745e48d8d868a,160,84.341,0,116,925,8.792,3,0,0
6322f2e2dcd6013eb3d22f14e28c036fb35f75b9,160,86.549,0,115,932,5.543,3,0,0
3e279e43dc87a67eef212c5325b9df3b80b3587b,160,87.346,0,116,933,4.187,3,0,0
1b078592e738801f3fe84975a1b50360e275ce47,160,85.127,0,49,209,4.233,3,0,0
b27b9f782d87244fda4ac8b5e58a297375992b1b,46,62.677,0,88,516,4.581,3,0,0
35781cc857d22160c77fc6d80686fabf3ec65af2,46,58.258,0,52,206,5.035,3,0,0
9b83e0ad4b3ff209c468af9c204ec1b900b75fb8,2,16.581,0,8,122,9.339,0,0,0
b6291a9712d1976dcef34a053f8ddc08719f0d85,46,70.216,0,55,295,4.832,3,0,0
408e5ce0131b11bda5d0efaa2bdaef3b7dc10b16,46,60.391,0,99,704,4.207,3,0,0
sum,1073,833.600,0,950,6440,85.002,33,0,0
arith_mean,89.42,59.54,-nan,79.17,536.67,6.07,3.00,-nan,-nan
geo_mean,58.98,47.52,-nan,66.35,443.75,5.69,3.00,-nan,-nan
