SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
80c7dedc1cf7ecaf81a206cd90c8f08975ed7d3f,0,9.457,0,0,0,7.638,0,0,0
381cca4018848c2fa75ae93efd44872c3d60cd59,0,19.188,0,0,0,17.553,0,0,0
eaaff1d0687fc86a745ca8f3ea0b069b3cf54233,0,9.257,0,0,0,7.326,0,0,0
ca7bec7931d244bf0cd344efe480aa9d9c54db9e,0,6.638,0,0,0,17.180,0,0,0
4d84d89207088ff08fc76d00bf90a56525aa7589,0,18.989,0,0,0,17.375,0,0,0
f81758e92881cb18bc1e0a84e2ac64464dd5ba85,0,19.140,0,0,0,17.545,0,0,0
dc437656ff8b825e87d7edf72125dc368b21c885,0,16.678,0,0,0,17.526,0,0,0
fb2063b3f83610f29572b631edaa7e0471d249ac,0,19.287,0,0,0,7.338,0,0,0
262448b391379d053451719f3d14024e7ed9e588,0,19.241,0,0,0,7.499,0,0,0
53922f2a5d3ca0750c22e4ead2194175545598d4,0,19.021,0,0,0,17.246,0,0,0
114403818fe7cf194ab4f9fed4ee3e96737d9740,0,9.025,0,0,0,17.576,0,0,0
52757eabf45fbecb04a877feecf1adc3ea765a3e,0,18.986,0,0,0,17.296,0,0,0
acff94148b2110b95f7aeae6a1bdcafb756061f0,0,16.619,0,0,0,17.438,0,0,0
67e9e5c65c662c4cba609d30cb7fa2726f2ce7a9,0,19.007,0,0,0,17.407,0,0,0
1e7b4b694926cef7339e265bc2b3fad3b2370367,0,9.086,0,0,0,17.404,0,0,0
b3fdbc28743019bcf855c3dccd7dd07a2372a53f,0,16.812,0,0,0,17.537,0,0,0
66825d61bf5257445f62a8a91ffda9fff8dcc4dd,0,19.111,0,0,0,17.469,0,0,0
3ba701b9d83dc9a6a1d45695c55f4f6edaa103c7,0,19.274,0,0,0,17.480,0,0,0
b90efa845e300f3ef113458d656689bf187164c1,0,16.733,0,0,0,17.462,0,0,0
e917d7964141615d4a653e4b24393088d8f35aa4,0,19.063,0,0,0,17.479,0,0,0
sum,0,320.612,0,0,0,308.774,0,0,0
arith_mean,0,16.03,0,0,0,15.44,0,0,0
geo_mean,0,15.25,0,0,0,14.71,0,0,0
