SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
70884f17,160,10.648,80,80,0,3.152,4,0,0
63b11acb,58,9.241,80,73,0,2.703,4,0,0
6cb9ef0d,53,7.788,81,29,0,2.737,2,0,0
99357456,0,3.331,81,0,0,2.735,0,0,0
568edb17,14,5.904,82,1,0,2.759,0,0,0
4eae3a52,58,9.011,82,36,0,2.893,4,0,0
9cf55afe,58,8.719,82,36,0,2.742,4,0,0
b36c822b,58,9.068,82,68,0,2.910,4,0,0
0282d3ab,58,9.427,82,68,0,2.895,4,0,0
46c9bfae,60,8.327,82,68,0,2.743,5,0,0
e05ce19a,60,8.491,82,78,0,2.802,5,0,0
58e9e9e4,60,8.629,83,76,0,2.778,5,0,0
9e4120fd,60,8.463,83,68,0,2.778,5,0,0
788b61cb,3,5.865,84,1,0,2.746,0,0,0
bb62b496,60,7.868,84,37,0,2.758,5,0,0
b9f73275,60,9.112,85,85,0,2.765,5,0,0
00efff7d,60,8.920,86,82,0,2.712,5,0,0
bb854ee1,0,3.353,86,0,0,2.758,0,0,0
1950b4d7,160,9.502,86,82,0,2.829,5,0,0
a6769045,60,8.505,87,79,0,2.798,5,0,0
sum,1160,160.172,1660,1047,0,55.993,71,0,0
arith_mean,64.44,8.01,83.00,58.17,0,2.80,4.44,0,0
geo_mean,51.41,7.70,82.98,39.14,0,2.80,4.34,0,0
