SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
a02f1ada716e9b601d0223922d7e594073a2806c,160,13.174,0,2,0,0,2,0,0
6134f3867e9ee8cd55de8a4774a7a88324dd64e5,160,82.600,0,11,0,0,11,0,0
7baa9558512be83501a7a55cc28d479f55fe5ee3,160,77.355,0,8,0,0,9,0,0
cb55d5257375727c2504152609abf52e815dff07,31,45.113,0,8,0,0,3,0,0
ce6fcf061ac67083c372a9de00b6f2d9c547d716,160,84.013,0,12,0,0,9,0,0
06a32ee38abd15691f802949c797e428c8b9f07b,160,90.991,0,18,0,0,12,0,0
2f3ff1431ce1fb76d196d902a5475233b4a40fef,3,21.169,0,12,0,0,0,0,0
4b279a4f9b5f6719ef1d99014d6967eb460488e5,0,6.442,0,0,0,0,0,0,0
e31ec7a8acded7cc6ed731a391ddaf86d13329da,3,29.682,0,12,0,0,0,0,0
6a3723db00bc61b67e48e38180a7e8c483c36e78,0,10.178,0,0,0,0,0,0,0
53667945a46b21043ee0081cb4e79cad55a8a1cc,35,64.446,0,16,0,0,9,0,0
7d68643eb689d405218fb0b16245742e54f845ac,2,20.440,0,15,0,0,0,0,0
5c59d54443ad209047a7a9b03d1dadc614b3e86c,1,10.080,0,2,0,0,0,0,0
511004a7d4b7bc94830bca223baf6c040f0c0ebf,29,53.268,0,16,0,0,7,0,0
fe32984f0a4f8d859937281b380d84dc58bdd9e7,3,19.884,0,15,0,0,0,0,0
802d8ad132617255852663e82e142666d46bfdbe,0,8.152,0,0,0,0,0,0,0
12dfa2f5e391134af41933386e47787b0c1235c0,160,87.025,0,12,0,0,11,0,0
9a692e1f226b30058ba4a190d8b51bc90c2e5540,3,20.196,0,11,0,0,0,0,0
6522cb0651600764b3148ad7cf00a87547710049,160,103.054,0,12,0,0,7,0,0
4bacdbf3254784b0148e2fd63bfb8655b609af04,16,38.238,0,14,0,0,2,0,0
sum,1246,885.500,0,196,0,0,82,0,0
arith_mean,73.29,44.28,0,11.53,0,0,7.45,0,0
geo_mean,23.60,31.54,0,10.07,0,0,6.30,0,0
