SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
a02f1ada716e9b601d0223922d7e594073a2806c,160,15.723,0,2,15,3.539,0,0,0
6134f3867e9ee8cd55de8a4774a7a88324dd64e5,160,83.898,0,11,62,6.296,9,0,0
7baa9558512be83501a7a55cc28d479f55fe5ee3,160,80.918,0,8,50,4.090,9,0,0
cb55d5257375727c2504152609abf52e815dff07,31,71.117,0,8,51,5.779,4,0,0
ce6fcf061ac67083c372a9de00b6f2d9c547d716,160,83.332,0,12,69,12.689,9,0,0
06a32ee38abd15691f802949c797e428c8b9f07b,160,84.714,0,18,159,5.914,12,0,0
2f3ff1431ce1fb76d196d902a5475233b4a40fef,3,22.361,0,12,93,4.605,0,0,0
4b279a4f9b5f6719ef1d99014d6967eb460488e5,0,4.738,0,0,0,4.624,0,0,0
e31ec7a8acded7cc6ed731a391ddaf86d13329da,3,44.452,0,12,93,7.268,0,0,0
6a3723db00bc61b67e48e38180a7e8c483c36e78,0,4.577,0,0,0,5.385,0,0,0
53667945a46b21043ee0081cb4e79cad55a8a1cc,35,88.489,0,16,147,6.510,9,0,0
7d68643eb689d405218fb0b16245742e54f845ac,2,19.314,0,15,126,5.067,0,0,0
5c59d54443ad209047a7a9b03d1dadc614b3e86c,1,16.734,0,2,15,4.974,0,0,0
511004a7d4b7bc94830bca223baf6c040f0c0ebf,29,82.789,0,16,137,7.987,7,0,0
fe32984f0a4f8d859937281b380d84dc58bdd9e7,3,21.517,0,15,134,4.871,0,0,0
802d8ad132617255852663e82e142666d46bfdbe,0,6.639,0,0,0,5.602,0,0,0
12dfa2f5e391134af41933386e47787b0c1235c0,160,90.400,0,12,98,5.209,12,0,0
9a692e1f226b30058ba4a190d8b51bc90c2e5540,3,21.280,0,11,94,8.495,0,0,0
6522cb0651600764b3148ad7cf00a87547710049,160,91.809,0,12,97,5.768,8,0,0
4bacdbf3254784b0148e2fd63bfb8655b609af04,16,55.913,0,14,113,5.514,3,0,0
sum,1246,990.714,0,196,1553,120.186,82,0,0
arith_mean,73.29,49.54,-nan,11.53,91.35,6.01,8.20,-nan,-nan
geo_mean,23.60,33.83,-nan,10.07,76.93,5.77,7.59,-nan,-nan
