SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
b18e01a9920fdbcb4fbf1725c0908851a0a3e7fc,160,72.352,0,484,3961,10.622,1,0,0
e40032eda81cc22dc4f63b18044c7515b849960d,3,20.705,0,51,545,7.929,0,0,0
03d5a5c6f4d9a1b7ee18b4efe9797492fd55949e,0,15.600,0,116,1474,7.317,0,0,0
2234330f7e9f24b4efd2beba6ce2743114497bc7,38,46.115,0,375,3966,8.088,0,0,0
c7d7332a53ea0620118dec480ff6dc77be988640,22,38.309,0,118,1039,6.699,0,0,0
181cadbba3efe8573a2263a7d6cd60c140077491,32,41.496,0,117,1040,7.046,1,0,0
9c0f946c2a3da7014c3ac6926bb19d73d0158041,26,42.459,0,117,1040,7.006,1,0,0
bf2b195189bf2f47cf7a777e77e74b8f53bced43,32,42.386,0,117,1040,7.699,1,0,0
c894b5366ccfaed194e158d3cd13f8635b00e085,32,42.034,0,117,1041,7.482,1,0,0
6b72db7f24f1c530a837734094fd01d2b8f679a1,25,36.269,0,117,1041,7.271,1,0,0
215eb26362e48c6839593fb8a723763178731bb9,50,52.235,0,184,2021,7.034,1,0,0
ec43692567bf4dc297cefc79ea903e403afa0e31,4,19.740,0,14,159,7.371,0,0,0
b233dbb777fb03bfcaf3677001f5fda27288c5f0,5,19.052,0,24,320,7.313,0,0,0
7e36a361b38614ab202a5c4d7490750e1bb1d65a,24,26.213,0,61,752,6.859,0,0,0
a879c181168edb010a1075d507072ab068da3b98,3,18.631,0,25,340,7.308,0,0,0
818e789b26bc27956cfbf48766d2eb421d9d897c,16,57.508,0,130,1090,6.764,0,0,0
74c78652dfefbc2596c925827c1015e51a51e003,3,21.882,0,25,340,7.375,0,0,0
bdc5223611c99b8d326b928084d62b42df466f68,35,41.875,0,420,4756,10.847,0,0,0
2c5c2aa9de3e6fa15955def6b810927aa945f22d,61,50.965,0,19,189,7.066,1,0,0
6061a354c80e5fd4cf7293c67f5b0841f7d901b0,13,27.441,0,128,1146,7.210,0,0,0
sum,584,733.267,0,2759,27300,152.306,8,0,0
arith_mean,30.74,36.66,-nan,137.95,1365.00,7.62,1.00,-nan,-nan
geo_mean,18.14,33.58,-nan,88.50,912.56,7.55,1.00,-nan,-nan
