SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
b18e01a9920fdbcb4fbf1725c0908851a0a3e7fc,160,72.701,0,484,3961,10.622,1,0,0
e40032eda81cc22dc4f63b18044c7515b849960d,3,16.561,0,2,6,7.929,0,0,0
03d5a5c6f4d9a1b7ee18b4efe9797492fd55949e,0,15.375,0,22,77,7.317,0,0,0
2234330f7e9f24b4efd2beba6ce2743114497bc7,17,17.103,0,29,94,8.088,0,0,0
c7d7332a53ea0620118dec480ff6dc77be988640,6,16.537,0,4,6,6.699,0,0,0
181cadbba3efe8573a2263a7d6cd60c140077491,23,17.045,0,3,6,7.046,0,0,0
9c0f946c2a3da7014c3ac6926bb19d73d0158041,19,17.118,0,2,2,7.006,0,0,0
bf2b195189bf2f47cf7a777e77e74b8f53bced43,19,16.501,0,3,5,7.699,0,0,0
c894b5366ccfaed194e158d3cd13f8635b00e085,19,16.343,0,3,5,7.482,0,0,0
6b72db7f24f1c530a837734094fd01d2b8f679a1,23,16.462,0,3,5,7.271,0,0,0
215eb26362e48c6839593fb8a723763178731bb9,36,18.287,0,28,95,7.034,0,0,0
ec43692567bf4dc297cefc79ea903e403afa0e31,4,16.175,0,1,1,7.371,0,0,0
b233dbb777fb03bfcaf3677001f5fda27288c5f0,5,16.539,0,4,12,7.313,0,0,0
7e36a361b38614ab202a5c4d7490750e1bb1d65a,17,14.900,0,8,21,6.859,0,0,0
a879c181168edb010a1075d507072ab068da3b98,3,14.644,0,4,14,7.308,0,0,0
818e789b26bc27956cfbf48766d2eb421d9d897c,16,19.167,0,4,15,6.764,0,0,0
74c78652dfefbc2596c925827c1015e51a51e003,3,19.511,0,4,14,7.375,0,0,0
bdc5223611c99b8d326b928084d62b42df466f68,14,15.637,0,3,8,10.847,0,0,0
2c5c2aa9de3e6fa15955def6b810927aa945f22d,43,16.356,0,2,5,7.066,0,0,0
6061a354c80e5fd4cf7293c67f5b0841f7d901b0,13,15.223,0,11,28,7.210,0,0,0
sum,443,388.185,0,624,4380,152.306,1,0,0
arith_mean,23.32,19.41,-nan,31.20,219.00,7.62,1.00,-nan,-nan
geo_mean,13.36,17.83,-nan,5.74,14.27,7.55,1.00,-nan,-nan
