SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
c6d5faf38703f9930b754483aafc7d96670efd65,160,21.733,90,90,0,0,0,0,0
326c3996fed38a2945c441b67b908755fefb330e,160,8.497,93,85,0,0,0,0,0
a4a836590882416c5f9d6d584e561a91aeb3261c,39,19.352,96,87,0,0,2,0,0
592263bb36a87e9b299185ccbc6ef6cab5fe9ad6,39,22.125,98,86,0,0,3,0,0
279b074c230a4d38041a9f40726739b0100e67fb,39,24.696,98,82,0,0,2,0,0
e87be91b7284e0c95fb987b4626ada8fb2bf3884,39,9.261,91,82,0,0,0,0,0
a7997642e89f63ea994271d7f163d186bd19ee98,160,21.373,96,88,0,0,0,0,0
507e6b54112d96df593652c6ab07625415a7be58,45,8.781,103,89,0,0,0,0,0
424160bb1c2cd5c9594142c5b13c5770081a8da9,43,8.768,96,84,0,0,0,0,0
134926fe66ac8df811df849bba452676292be60d,160,26.077,114,100,0,0,2,0,0
c99dbb219136ea9ed30dec718985278cbaeea404,160,-36.598,138,121,0,0,2,0,0
87e483f5a462f37fc8079dd5c89222599c3fb0e6,160,-35.420,138,125,0,0,3,0,0
a5e4956d0c5734e60abb254c920efe64fc12fb01,160,47.468,158,33,0,0,5,0,0
4521b49743f083a9a60e9f8e1c78a5de3884a5e7,42,-48.961,52,40,0,0,6,0,0
cf779fb54a4a36c68fc2af7f27b1951f4f29ff9d,0,7.339,49,0,0,0,0,0,0
50aa69011f297f0184c1c9bbd5e2e764568095ad,42,-26.108,46,33,0,0,0,0,0
6d24a7c1243c1c51cf9ecedf7fbcb6aad23b9720,160,54.229,102,95,0,0,7,0,0
b3024110370f77a86cd990803456d64799a24850,42,31.321,101,62,0,0,0,0,0
062d90142d879b26f5d6a0162563d15483743d80,42,-46.309,122,100,0,0,8,0,0
105dd09dbd1498cd2a6559a5fd77ce884781bbaf,42,27.717,106,68,0,0,0,0,0
sum,1734,145.341,1987,1550,0,0,40,0,0
arith_mean,91.26,22.58,99.35,81.58,0,0,4.00,0,0
geo_mean,72.97,18.78,94.98,76.83,0,0,3.45,0,0
