SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
4cc301f9374b141e07fde7cfbb5e587669e8baad,0,5.591,0,0,0,4.808,0,0,0
ad7cd80aa311801c2529438fb2efd4a73420b491,0,6.955,0,0,0,6.196,0,0,0
647e9536565500df13d5f3584d098d2b7de9132b,0,8.883,0,0,0,8.348,0,0,0
be7a2e19c587150f0ebeec0cda09d3efbcb99a30,0,9.012,0,0,0,8.372,0,0,0
380957092c17b73d2fe3493b75639b5894ed1600,0,8.928,0,0,0,8.362,0,0,0
c213f313c17a4161b30b41e0d9896f42c4333f8b,0,9.100,0,0,0,8.468,0,0,0
f88b6a578907a3951c344f723fcf7612e98b31a4,0,8.879,0,0,0,8.363,0,0,0
bfc67b2c33abcc215ea5ec691beb24cf1c4405ae,0,9.104,0,0,0,8.374,0,0,0
97abe0865559a0f8abd98e9519f51613b0df80ba,0,9.142,0,0,0,8.404,0,0,0
e26b35b55a963d8379e5c2cf1104bd5a86afeca3,0,8.914,0,0,0,8.341,0,0,0
1c8961061d594a4b5036b8c8fa018d01bc214332,0,11.334,0,0,0,10.844,0,0,0
3e34b55f92e41bd052830dc67eb2224dc4407985,0,11.366,0,0,0,10.820,0,0,0
278f34213cd95b3afc0ed002d1440853ba3f33c9,0,11.817,0,0,0,10.974,0,0,0
082ae2bf09f7380b61a084832c18546757c371ed,0,3.838,0,0,0,2.947,0,0,0
4d26c8afbe19ff3949c4805f3e3467b96a3fa329,0,3.884,0,0,0,2.960,0,0,0
526b6eb28a6d6dcee4df9599e3e4a6a4f3c29504,0,4.234,0,0,0,3.239,0,0,0
29087a578e4c0262169c15728aa6297f19f1c31b,0,4.035,0,0,0,3.258,0,0,0
b2b689b6e9986cdb17d4153c67f6cbcf414fd6e7,0,4.358,0,0,0,3.486,0,0,0
d88949f1363849f8b39cdea934be4f650302de2d,0,4.250,0,0,0,3.580,0,0,0
ac5cdd4cd0500100d01c12ffbfe94f6b70f1739d,0,4.351,0,0,0,3.459,0,0,0
sum,0,147.975,0,0,0,133.603,0,0,0
arith_mean,0,7.40,0,0,0,6.68,0,0,0
geo_mean,0,6.85,0,0,0,6.00,0,0,0
